JobID,Job Title,Company,Recruiter,Industry,SalaryMin,SalaryMax,SalaryPeriod,ContractType,ContractLength (Months),Location,Remote,Office Days,PostedOn,Link
170,Senior BI Analyst,Harnham,TRUE,Retail,55000,65000,Annual,,,Southhampton,Hybrid,2,Mar-24,https://www.linkedin.com/jobs/view/4177747656/
171,Business Intelligence Analyst,Eames Consulting,TRUE,Finance,70000,75000,Annual,,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4177444942/
172,Principal Data Analyst - Business Intelligence,Cuvva,FALSE,Finance,91000,100000,Annual,,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4189495611/
173,Senior Data/BI Analyst,Morson Talent,TRUE,Manufacturing,,70000,Annual,,,Essex,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/4190226201/
174,Senior Data Analyst,Formula Recruitment,TRUE,Marketing,,80000,Annual,Permanent,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4187899941/
175,Senior Data Analyst - Investment Reference Data,Hawksowrth,TRUE,Finance,80000,100000,Annual,,,London,Hybrid,2,Mar-24,https://www.linkedin.com/jobs/view/4183013400/
176,Data Scientist,Franklin Bates,TRUE,Technology,42000,55000,Annual,,,Basingstoke,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4184808691/
177,Senior Data Analyst,Free-Work UK,TRUE,Finance,60000,80000,Annual,,,London,On-site,,Mar-24,https://www.linkedin.com/jobs/view/4190184561/
178,Senior Data Analyst,Finatal,FALSE,Technology,,70000,Annual,Permanent,,London,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/4189427318/
179,Data Analyst,Burns Sheehan,TRUE,Technology,80000,100000,Annual,,,London,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/4187231807/
180,Senior Data Analyst - Retail,Sphere Digital Recruitment,TRUE,Sales,50000,55000,Annual,,,London,Hybrid,4,Mar-24,https://www.linkedin.com/jobs/view/4187874503/
181,Senior Consultant - Advanced Analystics,Savanta,FALSE,Sales,36000,44000,Annual,,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4183885837/
182,Senior Investment Data Analyst,Hawksowrth,TRUE,Finance,,100000,Annual,,,London,Hybrid,2,Mar-24,https://www.linkedin.com/jobs/view/4180589308/
183,Senior Data Scientist,Trust in SODA,TRUE,Finance,60000,100000,Annual,,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4177757991/
184,Senior Data Scientist,Understanding Recruitment,TRUE,Energy,75000,100000,Annual,,,London,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/4175821730/
185,Senior Quant Analyst - Sports,Harrington Starr,TRUE,Sports,75000,85000,Annual,,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4192211136/
186,Senior Data Scientist,Intellect Group,FALSE,HR,55000,65000,Annual,,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4173943161/
188,Senior Data Analyst,Harnham,TRUE,Technology,60000,80000,Annual,,,London,On-site,,Mar-24,https://www.linkedin.com/jobs/view/4179899009/
191,Senior Data Analyst,Harnham,TRUE,Sports,,80000,Annual,,,London,Hybrid,4,Mar-24,https://www.linkedin.com/jobs/view/4192294128/
192,Senior Data Analyst,Harnham,TRUE,,75000,85000,Annual,,,London,Hybrid,3,Mar-24,https://www.linkedin.com/jobs/view/4180005975/
34,Senior Data Analyst ,Harnham,TRUE,Media,40000,50000,Annual,,,London,Hybrid,,Dec-24,https://www.linkedin.com/jobs/view/4103362120/
41,Senior Data Analyst - Tableau,Harnham,TRUE,,55000,60000,Annual,,,London,Remote,,Dec-24,https://www.linkedin.com/jobs/view/4096163003/
187,Senior Data Scientist,Harnham,TRUE,Sports,80000,90000,Annual,,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4012923902/
195,Senior Data Scientist,Harnham,TRUE,Finace,75000,80000,Annual,,,London,Hybrid,,Mar-24,https://www.linkedin.com/jobs/view/4178407156/
193,Senior Decision Analyst,Harnham,TRUE,Finance,50000,65000,Annual,,,London,Hybrid,2,Mar-24,https://www.linkedin.com/jobs/view/4176453019/
128,Senior Digital Product Analyst,Harnham,TRUE,Academia,,65000,Annual,,,London,Hybrid,2,Feb-25,https://www.linkedin.com/jobs/view/4151604276/
90,Web Analyst,Harnham,TRUE,Retail,45000,60000,Annual,Contract,12 Months,Wallingford,Hybrid,,Jan-25,https://www.linkedin.com/jobs/view/4132391462/
197,Lead Data Scientist,Burns Sheehan,TRUE,Finance,100000,120000,Annual,,,London,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4198000528/
198,Senior Data Consultant,Fynity,TRUE,Consulting,60000,75000,Annual,,,London,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4196296852/
199,Senior Data Scientist ,Omnis Partner,TRUE,Sales,90000,120000,Annual,,,London,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4197477457/
200,Senior Insights Analyst,Digital Waffle,TRUE,Consulting,55000,60000,Annual,,,London,Hybrid,2,Apr-24,https://www.linkedin.com/jobs/view/4193732146/
201,Senior Business Data Analyst,Health Research Authority,FALSE,Government,46148,52809,Annual,Contract,25,United Kingdom,Remote,,Apr-24,https://www.linkedin.com/jobs/view/4198023533/
202,Performance Analyst,UK Health Security Agency,FALSE,Government,,31997,Annual,,,United Kingdom,On-site,,Apr-24,https://www.linkedin.com/jobs/view/4195237226/
203,Senior Data Scientist,Saga,FALSE,Finance,60000,70000,Annual,,,London,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4191857076/
204,Digital Analyst,Salt,TRUE,Retail,40000,43000,Annual,,,London,Hybrid,2,Apr-24,https://www.linkedin.com/jobs/view/4196537271/
205,Head of Data,Defaqto,FALSE,Finance,90000,120000,Annual,,,Buckinghamshire,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4197549691/
206,Research and Health Data Lead,Macmillan Cancer Support,FALSE,Voluntary,74000,82000,Annual,Contract,13,London,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4197555062/
207,Data Science Manager,Adecco,TRUE,Finance,100000,120000,Annual,,,Bromley,Hybrid,2,Apr-24,https://www.linkedin.com/jobs/view/4197592939/
208,Senior Data Scientist,Arrows,TRUE,Finance,80000,100000,Annual,,,London,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4197557840/
209,Data Scientist,Spencer Scott,TRUE,Energy,60000,70000,Annual,,,London,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4197593424/
210,Senior Data Analyst,Inventum Group,TRUE,Finance,75000,85000,Annual,,,Sutton ,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4196530364/
211,Lead Data Analyst,McCabe & Barton,TRUE,,,90000,Annual,,,London,Hybrid,2,Apr-24,https://www.linkedin.com/jobs/view/4196557980/
212,Senior Data Analyst,Omnis Partner,TRUE,Retail,70000,90000,Annual,,,London,Hybrid,3,Apr-24,https://www.linkedin.com/jobs/view/4197473994/
213,Senior Insights Analyst,Response Informatics,TRUE,,,55000,Annual,,,London,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4194710031/
214,Senior Data Scientist,Harnham,TRUE,Finance,,80000,Annual,,,London,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4181193405/
215,Senior Data Scientist,Harnham,TRUE,Finance,65000,80000,Annual,,,London,Hybrid,3,Apr-24,https://www.linkedin.com/jobs/view/4199801030/
216,Data Scientist,Harnham,TRUE,Marketing,50000,64000,Annual,,,London,Hybrid,3,Apr-24,https://www.linkedin.com/jobs/view/4199580243/
217,Digital Analytics Consultant,Harnham,TRUE,Marketing,70000,80000,Annual,,,United Kingdom,Remote,,Apr-24,https://www.linkedin.com/jobs/view/4198243725/
218,Data Scientist,Harnham,TRUE,Marketing,,60000,Annual,,,Reading,Hybrid,3,Apr-24,https://www.linkedin.com/jobs/view/4172874288/
219,Data Analyst,Button Tech,FALSE,,40000,50000,Annual,Permanent,,London,On-site,,Apr-24,https://www.linkedin.com/jobs/view/4194859627/
220,Data Insights Analyst,TalentHawk,TRUE,,45000,55000,Annual,,,Portsmouth,Hybrid,,Apr-24,https://www.linkedin.com/jobs/view/4186260340/
221,Machine Learning Consultant,CipherTek Recruitment,TRUE,Finance,60,120,Hourly,Contract,12,United Kingdom,Remote,,Apr-24,https://www.linkedin.com/jobs/view/4184891464/
